Dependency resolution statistics
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v3.applications"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v3.droplets"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v3.packages"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v3.processes"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v3.servicebindings"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v3.tasks"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/_Metadata.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ApplicationEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ApplicationEnvironmentResponse.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ApplicationInstanceInfo.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_CopyApplicationResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_CreateApplicationRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_InstanceStatistics.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationRoutesRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationRoutesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationRoutesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationRoutesResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationRoutesResponse.java -> "org.cloudfoundry.client.v2.routes"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationServiceBindingsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationServiceBindingsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationServiceBindingsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationServiceBindingsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationServiceBindingsResponse.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_ListApplicationsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_Resource.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_RestageApplicationEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_Statistics.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_SummaryApplicationResponse.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_SummaryApplicationResponse.java -> "org.cloudfoundry.client.v2.domains"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_SummaryApplicationResponse.java -> "org.cloudfoundry.client.v2.routes"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_SummaryApplicationResponse.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_UpdateApplicationRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_UploadApplicationRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_UploadApplicationRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_UploadApplicationResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/_Usage.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/AbstractApplicationEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applications/AbstractApplicationResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applicationusageevents/_ApplicationUsageEventEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applicationusageevents/_ListApplicationUsageEventsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applicationusageevents/_ListApplicationUsageEventsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applicationusageevents/_ListApplicationUsageEventsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applicationusageevents/_ListApplicationUsageEventsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/applicationusageevents/AbstractApplicationUsageEventResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_BuildpackEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_CreateBuildpackRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_DeleteBuildpackRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_DeleteBuildpackRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_DeleteBuildpackResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_ListBuildpacksRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_ListBuildpacksRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_ListBuildpacksRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_ListBuildpacksResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/_UpdateBuildpackRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/buildpacks/AbstractBuildpackResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_CreateDomainRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_DeleteDomainRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_DeleteDomainRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_DeleteDomainResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_DeleteDomainResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_DeleteDomainResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_Domain.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_DomainEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainSpacesRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainSpacesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainSpacesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainSpacesResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainSpacesResponse.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/_ListDomainsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/domains/AbstractDomainResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/environmentvariablegroups/_UpdateRunningEnvironmentVariablesRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/environmentvariablegroups/_UpdateStagingEnvironmentVariablesRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/events/_EventEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/events/_ListEventsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/events/_ListEventsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/events/_ListEventsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/events/_ListEventsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/events/_ListEventsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/events/AbstractEventResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/featureflags/_SetFeatureFlagRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/featureflags/AbstractFeatureFlag.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/info/_GetInfoResponse.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/jobs/_ErrorDetails.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/jobs/_JobEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/jobs/AbstractJobResource.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_CreateOrganizationQuotaDefinitionRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_DeleteOrganizationQuotaDefinitionRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_DeleteOrganizationQuotaDefinitionRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_DeleteOrganizationQuotaDefinitionResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_DeleteOrganizationQuotaDefinitionResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_DeleteOrganizationQuotaDefinitionResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_ListOrganizationQuotaDefinitionsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_ListOrganizationQuotaDefinitionsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_ListOrganizationQuotaDefinitionsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_ListOrganizationQuotaDefinitionsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_OrganizationQuotaDefinitionEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/_UpdateOrganizationQuotaDefinitionRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizationquotadefinitions/AbstractOrganizationQuotaDefinition.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_CreateOrganizationRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_DeleteOrganizationRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_DeleteOrganizationRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_DeleteOrganizationResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_DeleteOrganizationResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_DeleteOrganizationResponse.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_GetOrganizationInstanceUsageResponse.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_GetOrganizationMemoryUsageResponse.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_GetOrganizationUserRolesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_GetOrganizationUserRolesResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationAuditorsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationAuditorsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationAuditorsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationAuditorsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationAuditorsResponse.java -> "org.cloudfoundry.client.v2.users"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationBillingManagersRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationBillingManagersRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationBillingManagersRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationBillingManagersResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationBillingManagersResponse.java -> "org.cloudfoundry.client.v2.users"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationDomainsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationDomainsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationDomainsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationDomainsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationDomainsResponse.java -> "org.cloudfoundry.client.v2.domains"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationManagersRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationManagersRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationManagersRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationManagersResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationManagersResponse.java -> "org.cloudfoundry.client.v2.users"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationPrivateDomainsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationPrivateDomainsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationPrivateDomainsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationPrivateDomainsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationPrivateDomainsResponse.java -> "org.cloudfoundry.client.v2.privatedomains"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationServicesRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationServicesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationServicesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationServicesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationServicesResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationServicesResponse.java -> "org.cloudfoundry.client.v2.services"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationSpaceQuotaDefinitionsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationSpaceQuotaDefinitionsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationSpaceQuotaDefinitionsResponse.java -> "org.cloudfoundry.client.v2.spacequotadefinitions"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationSpacesRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationSpacesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationSpacesRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationSpacesResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationSpacesResponse.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationsRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationsRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationsResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationUsersRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationUsersRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationUsersRequest.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationUsersResponse.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_ListOrganizationUsersResponse.java -> "org.cloudfoundry.client.v2.users"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_OrganizationEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_OrganizationSpaceSummary.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_SummaryOrganizationResponse.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_UpdateOrganizationRequest.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_UserOrganizationRoleEntity.java -> "org.cloudfoundry"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/v2/organizations/_UserOrganizationRoleEntity.java -> "org.cloudfoundry.client.v2.users"
