Dependency resolution statistics
    src/layer/arm/sigmoid_arm.cpp -> "sigmoid_arm.h"
    src/layer/arm/sigmoid_arm.cpp -> "neon_mathfun.h"
    src/layer/arm/sigmoid_arm.h -> "sigmoid.h"
    src/layer/arm/slice_arm.cpp -> "slice_arm.h"
    src/layer/arm/slice_arm.h -> "slice.h"
    src/layer/arm/softmax_arm.cpp -> "softmax_arm.h"
    src/layer/arm/softmax_arm.cpp -> "neon_mathfun.h"
    src/layer/arm/softmax_arm.h -> "softmax.h"
    src/layer/batchnorm.cpp -> "batchnorm.h"
    src/layer/batchnorm.h -> "layer.h"
    src/layer/bias.cpp -> "bias.h"
    src/layer/bias.h -> "layer.h"
    src/layer/binaryop.cpp -> "binaryop.h"
    src/layer/binaryop.h -> "layer.h"
    src/layer/bnll.cpp -> "bnll.h"
    src/layer/bnll.h -> "layer.h"
    src/layer/concat.cpp -> "concat.h"
    src/layer/concat.h -> "layer.h"
    src/layer/convolution.cpp -> "convolution.h"
    src/layer/convolution.h -> "layer.h"
    src/layer/convolutiondepthwise.cpp -> "convolutiondepthwise.h"
    src/layer/convolutiondepthwise.h -> "layer.h"
    src/layer/convolutiondepthwise.h -> "convolution.h"
    src/layer/crop.cpp -> "crop.h"
    src/layer/crop.h -> "layer.h"
    src/layer/deconvolution.cpp -> "deconvolution.h"
    src/layer/deconvolution.h -> "layer.h"
    src/layer/deconvolutiondepthwise.cpp -> "deconvolutiondepthwise.h"
    src/layer/deconvolutiondepthwise.h -> "layer.h"
    src/layer/deconvolutiondepthwise.h -> "deconvolution.h"
    src/layer/detectionoutput.cpp -> "detectionoutput.h"
    src/layer/detectionoutput.h -> "layer.h"
    src/layer/dropout.cpp -> "dropout.h"
    src/layer/dropout.h -> "layer.h"
    src/layer/eltwise.cpp -> "eltwise.h"
    src/layer/eltwise.h -> "layer.h"
    src/layer/elu.cpp -> "elu.h"
    src/layer/elu.h -> "layer.h"
    src/layer/embed.cpp -> "embed.h"
    src/layer/embed.h -> "layer.h"
    src/layer/exp.cpp -> "exp.h"
    src/layer/exp.h -> "layer.h"
    src/layer/expanddims.cpp -> "expanddims.h"
    src/layer/expanddims.h -> "layer.h"
    src/layer/flatten.cpp -> "flatten.h"
    src/layer/flatten.h -> "layer.h"
    src/layer/innerproduct.cpp -> "innerproduct.h"
    src/layer/innerproduct.h -> "layer.h"
    src/layer/input.cpp -> "input.h"
    src/layer/input.h -> "layer.h"
    src/layer/interp.cpp -> "interp.h"
    src/layer/interp.h -> "layer.h"
    src/layer/log.cpp -> "log.h"
    src/layer/log.h -> "layer.h"
    src/layer/lrn.cpp -> "lrn.h"
    src/layer/lrn.h -> "layer.h"
    src/layer/lstm.cpp -> "lstm.h"
    src/layer/lstm.h -> "layer.h"
    src/layer/memorydata.cpp -> "memorydata.h"
    src/layer/memorydata.h -> "layer.h"
    src/layer/mvn.cpp -> "mvn.h"
    src/layer/mvn.h -> "layer.h"
    src/layer/normalize.cpp -> "normalize.h"
    src/layer/normalize.h -> "layer.h"
    src/layer/padding.cpp -> "padding.h"
    src/layer/padding.h -> "layer.h"
    src/layer/permute.cpp -> "permute.h"
    src/layer/permute.h -> "layer.h"
    src/layer/pooling.cpp -> "pooling.h"
    src/layer/pooling.h -> "layer.h"
    src/layer/power.cpp -> "power.h"
    src/layer/power.h -> "layer.h"
    src/layer/prelu.cpp -> "prelu.h"
    src/layer/prelu.h -> "layer.h"
    src/layer/priorbox.cpp -> "priorbox.h"
    src/layer/priorbox.h -> "layer.h"
    src/layer/proposal.cpp -> "proposal.h"
    src/layer/proposal.h -> "layer.h"
    src/layer/reduction.cpp -> "reduction.h"
    src/layer/reduction.h -> "layer.h"
    src/layer/relu.cpp -> "relu.h"
    src/layer/relu.h -> "layer.h"
    src/layer/reshape.cpp -> "reshape.h"
    src/layer/reshape.h -> "layer.h"
    src/layer/rnn.cpp -> "rnn.h"
    src/layer/rnn.h -> "layer.h"
    src/layer/roipooling.cpp -> "roipooling.h"
    src/layer/roipooling.h -> "layer.h"
    src/layer/scale.cpp -> "scale.h"
    src/layer/scale.h -> "layer.h"
    src/layer/sigmoid.cpp -> "sigmoid.h"
    src/layer/sigmoid.h -> "layer.h"
    src/layer/slice.cpp -> "slice.h"
    src/layer/slice.h -> "layer.h"
    src/layer/softmax.cpp -> "softmax.h"
    src/layer/softmax.h -> "layer.h"
    src/layer/split.cpp -> "split.h"
    src/layer/split.h -> "layer.h"
    src/layer/spp.cpp -> "spp.h"
    src/layer/spp.h -> "layer.h"
    src/layer/squeeze.cpp -> "squeeze.h"
    src/layer/squeeze.h -> "layer.h"
    src/layer/tanh.cpp -> "tanh.h"
    src/layer/tanh.h -> "layer.h"
    src/layer/threshold.cpp -> "threshold.h"
    src/layer/threshold.h -> "layer.h"
    src/layer/tile.cpp -> "tile.h"
    src/layer/tile.h -> "layer.h"
    src/layer/unaryop.cpp -> "unaryop.h"
    src/layer/unaryop.h -> "layer.h"
    src/layer/x86/convolution_x86.cpp -> "convolution_x86.h"
    src/layer/x86/convolution_x86.h -> "convolution.h"
    src/layer.cpp -> "layer.h"
    src/layer.h -> "mat.h"
    src/layer.h -> "paramdict.h"
    src/mat.cpp -> "mat.h"
    src/mat.cpp -> "cpu.h"
    src/mat_pixel.cpp -> "mat.h"
    src/net.cpp -> "net.h"
    src/net.cpp -> "layer_type.h"
    src/net.cpp -> "paramdict.h"
    src/net.h -> "blob.h"
    src/net.h -> "layer.h"
    src/net.h -> "mat.h"
    src/opencv.cpp -> "opencv.h"
    src/opencv.h -> "mat.h"
    src/paramdict.cpp -> "paramdict.h"
    src/paramdict.h -> "mat.h"
    tools/ncnn2mem.cpp -> "layer.h"

Unresolved
    src/blob.cpp -> "blob.h"
    src/cpu.cpp -> "cpu.h"
    src/layer/absval.cpp -> "absval.h"
    src/layer/absval.h -> "layer.h"
    src/layer/argmax.cpp -> "argmax.h"
    src/layer/argmax.h -> "layer.h"
    src/layer/arm/absval_arm.cpp -> "absval_arm.h"
    src/layer/arm/absval_arm.h -> "absval.h"
    src/layer/arm/batchnorm_arm.cpp -> "batchnorm_arm.h"
    src/layer/arm/batchnorm_arm.h -> "batchnorm.h"
    src/layer/arm/bias_arm.cpp -> "bias_arm.h"
    src/layer/arm/bias_arm.h -> "bias.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_arm.h"
    src/layer/arm/convolution_arm.cpp -> "cpu.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_1x1.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_2x2.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_4x4.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_7x7.h"
    src/layer/arm/convolution_arm.h -> "convolution.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolutiondepthwise_arm.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_1x1.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_2x2.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_4x4.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_7x7.h"
    src/layer/arm/convolutiondepthwise_arm.h -> "convolutiondepthwise.h"
    src/layer/arm/deconvolution_arm.cpp -> "deconvolution_arm.h"
    src/layer/arm/deconvolution_arm.cpp -> "deconvolution_4x4.h"
    src/layer/arm/deconvolution_arm.cpp -> "deconvolution_3x3.h"
    src/layer/arm/deconvolution_arm.h -> "deconvolution.h"
    src/layer/arm/deconvolutiondepthwise_arm.cpp -> "deconvolutiondepthwise_arm.h"
    src/layer/arm/deconvolutiondepthwise_arm.cpp -> "deconvolution_3x3.h"
    src/layer/arm/deconvolutiondepthwise_arm.cpp -> "deconvolution_4x4.h"
    src/layer/arm/deconvolutiondepthwise_arm.h -> "deconvolutiondepthwise.h"
    src/layer/arm/eltwise_arm.cpp -> "eltwise_arm.h"
    src/layer/arm/eltwise_arm.h -> "eltwise.h"
    src/layer/arm/innerproduct_arm.cpp -> "innerproduct_arm.h"
    src/layer/arm/innerproduct_arm.h -> "innerproduct.h"
    src/layer/arm/lrn_arm.cpp -> "lrn_arm.h"
    src/layer/arm/lrn_arm.cpp -> "neon_mathfun.h"
    src/layer/arm/lrn_arm.h -> "lrn.h"
    src/layer/arm/pooling_arm.cpp -> "pooling_arm.h"
    src/layer/arm/pooling_arm.cpp -> "pooling_2x2.h"
    src/layer/arm/pooling_arm.cpp -> "pooling_3x3.h"
    src/layer/arm/pooling_arm.h -> "pooling.h"
    src/layer/arm/prelu_arm.cpp -> "prelu_arm.h"
    src/layer/arm/prelu_arm.h -> "prelu.h"
    src/layer/arm/relu_arm.cpp -> "relu_arm.h"
    src/layer/arm/relu_arm.h -> "relu.h"
    src/layer/arm/scale_arm.cpp -> "scale_arm.h"
    src/layer/arm/scale_arm.h -> "scale.h"
    src/layer/arm/sigmoid_arm.cpp -> "sigmoid_arm.h"
    src/layer/arm/sigmoid_arm.cpp -> "neon_mathfun.h"
    src/layer/arm/sigmoid_arm.h -> "sigmoid.h"
    src/layer/arm/slice_arm.cpp -> "slice_arm.h"
    src/layer/arm/slice_arm.h -> "slice.h"
    src/layer/arm/softmax_arm.cpp -> "softmax_arm.h"
    src/layer/arm/softmax_arm.cpp -> "neon_mathfun.h"
    src/layer/arm/softmax_arm.h -> "softmax.h"
    src/layer/batchnorm.cpp -> "batchnorm.h"
    src/layer/batchnorm.h -> "layer.h"
    src/layer/bias.cpp -> "bias.h"
    src/layer/bias.h -> "layer.h"
    src/layer/binaryop.cpp -> "binaryop.h"
    src/layer/binaryop.h -> "layer.h"
    src/layer/bnll.cpp -> "bnll.h"
    src/layer/bnll.h -> "layer.h"
    src/layer/concat.cpp -> "concat.h"
    src/layer/concat.h -> "layer.h"
    src/layer/convolution.cpp -> "convolution.h"
    src/layer/convolution.h -> "layer.h"
    src/layer/convolutiondepthwise.cpp -> "convolutiondepthwise.h"
    src/layer/convolutiondepthwise.h -> "layer.h"
    src/layer/convolutiondepthwise.h -> "convolution.h"
    src/layer/crop.cpp -> "crop.h"
    src/layer/crop.h -> "layer.h"
    src/layer/deconvolution.cpp -> "deconvolution.h"
    src/layer/deconvolution.h -> "layer.h"
    src/layer/deconvolutiondepthwise.cpp -> "deconvolutiondepthwise.h"
    src/layer/deconvolutiondepthwise.h -> "layer.h"
    src/layer/deconvolutiondepthwise.h -> "deconvolution.h"
    src/layer/detectionoutput.cpp -> "detectionoutput.h"
    src/layer/detectionoutput.h -> "layer.h"
    src/layer/dropout.cpp -> "dropout.h"
    src/layer/dropout.h -> "layer.h"
    src/layer/eltwise.cpp -> "eltwise.h"
    src/layer/eltwise.h -> "layer.h"
    src/layer/elu.cpp -> "elu.h"
    src/layer/elu.h -> "layer.h"
    src/layer/embed.cpp -> "embed.h"
    src/layer/embed.h -> "layer.h"
    src/layer/exp.cpp -> "exp.h"
    src/layer/exp.h -> "layer.h"
    src/layer/expanddims.cpp -> "expanddims.h"
    src/layer/expanddims.h -> "layer.h"
    src/layer/flatten.cpp -> "flatten.h"
    src/layer/flatten.h -> "layer.h"
    src/layer/innerproduct.cpp -> "innerproduct.h"
    src/layer/innerproduct.h -> "layer.h"
    src/layer/input.cpp -> "input.h"
    src/layer/input.h -> "layer.h"
    src/layer/interp.cpp -> "interp.h"
    src/layer/interp.h -> "layer.h"
    src/layer/log.cpp -> "log.h"
    src/layer/log.h -> "layer.h"
    src/layer/lrn.cpp -> "lrn.h"
    src/layer/lrn.h -> "layer.h"
    src/layer/lstm.cpp -> "lstm.h"
    src/layer/lstm.h -> "layer.h"
    src/layer/memorydata.cpp -> "memorydata.h"
    src/layer/memorydata.h -> "layer.h"
    src/layer/mvn.cpp -> "mvn.h"
    src/layer/mvn.h -> "layer.h"
    src/layer/normalize.cpp -> "normalize.h"
    src/layer/normalize.h -> "layer.h"
    src/layer/padding.cpp -> "padding.h"
    src/layer/padding.h -> "layer.h"
    src/layer/permute.cpp -> "permute.h"
    src/layer/permute.h -> "layer.h"
    src/layer/pooling.cpp -> "pooling.h"
    src/layer/pooling.h -> "layer.h"
    src/layer/power.cpp -> "power.h"
    src/layer/power.h -> "layer.h"
    src/layer/prelu.cpp -> "prelu.h"
    src/layer/prelu.h -> "layer.h"
    src/layer/priorbox.cpp -> "priorbox.h"
    src/layer/priorbox.h -> "layer.h"
    src/layer/proposal.cpp -> "proposal.h"
    src/layer/proposal.h -> "layer.h"
    src/layer/reduction.cpp -> "reduction.h"
    src/layer/reduction.h -> "layer.h"
    src/layer/relu.cpp -> "relu.h"
    src/layer/relu.h -> "layer.h"
    src/layer/reshape.cpp -> "reshape.h"
    src/layer/reshape.h -> "layer.h"
    src/layer/rnn.cpp -> "rnn.h"
    src/layer/rnn.h -> "layer.h"
    src/layer/roipooling.cpp -> "roipooling.h"
    src/layer/roipooling.h -> "layer.h"
    src/layer/scale.cpp -> "scale.h"
    src/layer/scale.h -> "layer.h"
    src/layer/sigmoid.cpp -> "sigmoid.h"
    src/layer/sigmoid.h -> "layer.h"
    src/layer/slice.cpp -> "slice.h"
    src/layer/slice.h -> "layer.h"
    src/layer/softmax.cpp -> "softmax.h"
    src/layer/softmax.h -> "layer.h"
    src/layer/split.cpp -> "split.h"
    src/layer/split.h -> "layer.h"
    src/layer/spp.cpp -> "spp.h"
    src/layer/spp.h -> "layer.h"
    src/layer/squeeze.cpp -> "squeeze.h"
    src/layer/squeeze.h -> "layer.h"
    src/layer/tanh.cpp -> "tanh.h"
    src/layer/tanh.h -> "layer.h"
    src/layer/threshold.cpp -> "threshold.h"
    src/layer/threshold.h -> "layer.h"
    src/layer/tile.cpp -> "tile.h"
    src/layer/tile.h -> "layer.h"
    src/layer/unaryop.cpp -> "unaryop.h"
    src/layer/unaryop.h -> "layer.h"
    src/layer/x86/convolution_x86.cpp -> "convolution_x86.h"
    src/layer/x86/convolution_x86.h -> "convolution.h"
    src/layer.cpp -> "layer.h"
    src/layer.h -> "mat.h"
    src/layer.h -> "paramdict.h"
    src/mat.cpp -> "mat.h"
    src/mat.cpp -> "cpu.h"
    src/mat_pixel.cpp -> "mat.h"
    src/net.cpp -> "net.h"
    src/net.cpp -> "layer_type.h"
    src/net.cpp -> "paramdict.h"
    src/net.h -> "blob.h"
    src/net.h -> "layer.h"
    src/net.h -> "mat.h"
    src/opencv.cpp -> "opencv.h"
    src/opencv.h -> "mat.h"
    src/paramdict.cpp -> "paramdict.h"
    src/paramdict.h -> "mat.h"
    tools/ncnn2mem.cpp -> "layer.h"

Ambiguous
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_3x3.h"
        src/layer/arm/convolution_3x3.h (confidence level: 1.0)
        src/layer/x86/convolution_3x3.h (confidence level: 1.0)
    src/layer/x86/convolution_x86.cpp -> "convolution_5x5.h"
        src/layer/arm/convolution_5x5.h (confidence level: 1.0)
        src/layer/x86/convolution_5x5.h (confidence level: 1.0)
    src/layer/arm/convolution_arm.cpp -> "convolution_5x5.h"
        src/layer/arm/convolution_5x5.h (confidence level: 1.0)
        src/layer/x86/convolution_5x5.h (confidence level: 1.0)
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_5x5.h"
        src/layer/arm/convolution_5x5.h (confidence level: 1.0)
        src/layer/x86/convolution_5x5.h (confidence level: 1.0)
    src/layer/x86/convolution_x86.cpp -> "convolution_3x3.h"
        src/layer/arm/convolution_3x3.h (confidence level: 1.0)
        src/layer/x86/convolution_3x3.h (confidence level: 1.0)
    src/layer/arm/convolution_arm.cpp -> "convolution_3x3.h"
        src/layer/arm/convolution_3x3.h (confidence level: 1.0)
        src/layer/x86/convolution_3x3.h (confidence level: 1.0)
