Dependency resolution statistics
    com.alibaba:dubbo-monitor-api::CodeComponent -> "com.alibaba:dubbo-monitor"
    com.alibaba:dubbo-monitor-default::CodeComponent -> "com.alibaba:dubbo-remoting-netty"
    com.alibaba:dubbo-monitor-default::CodeComponent -> "com.alibaba:dubbo-rpc-default"
    com.alibaba:dubbo-monitor-default::CodeComponent -> "com.alibaba:dubbo-monitor-api"
    com.alibaba:dubbo-monitor-default::CodeComponent -> "com.alibaba:dubbo-monitor"
    com.alibaba:dubbo-registry-api::CodeComponent -> "com.alibaba:dubbo-container-api"
    com.alibaba:dubbo-registry-api::CodeComponent -> "com.alibaba:dubbo-cluster"
    com.alibaba:dubbo-registry-api::CodeComponent -> "com.alibaba:dubbo-registry"
    com.alibaba:dubbo-registry-default::CodeComponent -> "com.alibaba:dubbo-remoting-netty"
    com.alibaba:dubbo-registry-default::CodeComponent -> "com.alibaba:dubbo-registry-api"
    com.alibaba:dubbo-registry-default::CodeComponent -> "com.alibaba:dubbo-rpc-injvm"
    com.alibaba:dubbo-registry-default::CodeComponent -> "com.alibaba:dubbo-rpc-default"
    com.alibaba:dubbo-registry-default::CodeComponent -> "com.alibaba:dubbo-registry"
    com.alibaba:dubbo-registry-multicast::CodeComponent -> "com.alibaba:dubbo-registry-api"
    com.alibaba:dubbo-registry-multicast::CodeComponent -> "com.alibaba:dubbo-registry"
    com.alibaba:dubbo-registry-redis::CodeComponent -> "com.alibaba:dubbo-registry-api"
    com.alibaba:dubbo-registry-redis::CodeComponent -> "com.alibaba:dubbo-registry"
    com.alibaba:dubbo-registry-zookeeper::CodeComponent -> "com.alibaba:dubbo-registry-api"
    com.alibaba:dubbo-registry-zookeeper::CodeComponent -> "com.alibaba:dubbo-remoting-zookeeper"
    com.alibaba:dubbo-registry-zookeeper::CodeComponent -> "com.alibaba:dubbo-registry"
    com.alibaba:dubbo-remoting-api::CodeComponent -> "com.alibaba:dubbo-common"
    com.alibaba:dubbo-remoting-api::CodeComponent -> "com.alibaba:dubbo-remoting"
    com.alibaba:dubbo-remoting-grizzly::CodeComponent -> "com.alibaba:dubbo-remoting-api"
    com.alibaba:dubbo-remoting-grizzly::CodeComponent -> "com.alibaba:dubbo-remoting"
    com.alibaba:dubbo-remoting-http::CodeComponent -> "com.alibaba:dubbo-common"
    com.alibaba:dubbo-remoting-http::CodeComponent -> "com.alibaba:dubbo-remoting"
    com.alibaba:dubbo-remoting-mina::CodeComponent -> "com.alibaba:dubbo-remoting-api"
    com.alibaba:dubbo-remoting-mina::CodeComponent -> "com.alibaba:dubbo-remoting"
    com.alibaba:dubbo-remoting-netty::CodeComponent -> "com.alibaba:dubbo-remoting-api"
    com.alibaba:dubbo-remoting-netty::CodeComponent -> "com.alibaba:dubbo-remoting"
    com.alibaba:dubbo-remoting-p2p::CodeComponent -> "com.alibaba:dubbo-remoting-api"
    com.alibaba:dubbo-remoting-p2p::CodeComponent -> "com.alibaba:dubbo-remoting"
    com.alibaba:dubbo-remoting-zookeeper::CodeComponent -> "com.alibaba:dubbo-common"
    com.alibaba:dubbo-remoting-zookeeper::CodeComponent -> "com.alibaba:dubbo-remoting"
    com.alibaba:dubbo-rpc-api::CodeComponent -> "com.alibaba:dubbo-common"
    com.alibaba:dubbo-rpc-api::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-default::CodeComponent -> "com.alibaba:dubbo-container-api"
    com.alibaba:dubbo-rpc-default::CodeComponent -> "com.alibaba:dubbo-remoting-netty"
    com.alibaba:dubbo-rpc-default::CodeComponent -> "com.alibaba:dubbo-remoting-mina"
    com.alibaba:dubbo-rpc-default::CodeComponent -> "com.alibaba:dubbo-remoting-api"
    com.alibaba:dubbo-rpc-default::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-default::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-hessian::CodeComponent -> "com.alibaba:dubbo-remoting-http"
    com.alibaba:dubbo-rpc-hessian::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-hessian::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-http::CodeComponent -> "com.alibaba:dubbo-remoting-http"
    com.alibaba:dubbo-rpc-http::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-http::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-injvm::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-injvm::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-memcached::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-memcached::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-redis::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-redis::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-rmi::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-rmi::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-thrift::CodeComponent -> "com.alibaba:dubbo-remoting-netty"
    com.alibaba:dubbo-rpc-thrift::CodeComponent -> "com.alibaba:dubbo-registry-multicast"
    com.alibaba:dubbo-rpc-thrift::CodeComponent -> "com.alibaba:dubbo-rpc-default"
    com.alibaba:dubbo-rpc-thrift::CodeComponent -> "com.alibaba:dubbo-config-spring"
    com.alibaba:dubbo-rpc-thrift::CodeComponent -> "com.alibaba:dubbo-remoting-api"
    com.alibaba:dubbo-rpc-thrift::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-thrift::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-rpc-webservice::CodeComponent -> "com.alibaba:dubbo-remoting-http"
    com.alibaba:dubbo-rpc-webservice::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-rpc-webservice::CodeComponent -> "com.alibaba:dubbo-rpc"
    com.alibaba:dubbo-monitor-simple::CodeComponent -> "com.alibaba:dubbo-simple"
    com.alibaba:dubbo-registry-simple::CodeComponent -> "com.alibaba:dubbo-simple"
    com.alibaba:dubbo-test-benchmark::CodeComponent -> "com.alibaba:dubbo-test"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/biz/common/i18n/impl/MessageResourceServiceImpl.java -> "com.alibaba.dubbo.governance.biz.common.i18n"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/biz/common/i18n/impl/MessageResourceServiceImpl.java -> "com.alibaba.dubbo.governance.web.common.i18n"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/PageContext.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/ConfigService.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/ConsumerService.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/AbstractService.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/AbstractService.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/AbstractService.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/AbstractService.java -> "com.alibaba.dubbo.governance.sync"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/AbstractService.java -> "com.alibaba.dubbo.registry"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ConfigServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ConfigServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ConsumerServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ConsumerServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ConsumerServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ConsumerServiceImpl.java -> "com.alibaba.dubbo.governance.sync.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ConsumerServiceImpl.java -> "com.alibaba.dubbo.governance.sync.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ConsumerServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OverrideServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OverrideServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OverrideServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OverrideServiceImpl.java -> "com.alibaba.dubbo.governance.sync.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OverrideServiceImpl.java -> "com.alibaba.dubbo.governance.sync.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OverrideServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OwnerServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OwnerServiceImpl.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OwnerServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OwnerServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OwnerServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OwnerServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OwnerServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/OwnerServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.governance.sync.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.governance.sync.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/ProviderServiceImpl.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/RouteServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/RouteServiceImpl.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/RouteServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/RouteServiceImpl.java -> "com.alibaba.dubbo.governance.sync.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/RouteServiceImpl.java -> "com.alibaba.dubbo.governance.sync.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/RouteServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/UserServiceImpl.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/UserServiceImpl.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/impl/UserServiceImpl.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/OverrideService.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/OwnerService.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/ProviderService.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/RouteService.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/service/UserService.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/status/DatabaseStatusChecker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/status/DatabaseStatusChecker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/status/DatabaseStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/status/DatabaseStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/status/LoadStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/status/LoadStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/status/MemoryStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/status/MemoryStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.governance.web.common.pulltool"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.registry"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/RegistryServerSync.java -> "com.alibaba.dubbo.registry"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/util/SyncUtils.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/util/SyncUtils.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/util/SyncUtils.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/util/SyncUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/util/SyncUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/sync/util/SyncUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/auth/DubboUser.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/AuthorizationValve.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/AuthorizationValve.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/AuthorizationValve.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/AuthorizationValve.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/AuthorizationValve.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/AuthorizationValve.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/AuthorizationValve.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/LocaleValve.java -> "com.alibaba.dubbo.governance.web.common.i18n"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/RestfuleUrlRewriter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/RestfuleUrlRewriter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/ServicePrivilegeCheckValve.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/ServicePrivilegeCheckValve.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/ServicePrivilegeCheckValve.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/interceptor/ServicePrivilegeCheckValve.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/module/screen/Error_404.java -> "com.alibaba.dubbo.governance.web.common.pulltool"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/module/screen/Error_other.java -> "com.alibaba.dubbo.governance.web.common.pulltool"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/module/screen/Restful.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/module/screen/Restful.java -> "com.alibaba.dubbo.governance.biz.common.i18n"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/module/screen/Restful.java -> "com.alibaba.dubbo.governance.web.common.pulltool"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/module/screen/Restful.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/module/screen/Restful.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/I18nMessageTool.java -> "com.alibaba.dubbo.governance.biz.common.i18n"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/Tool.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/ToolUtil.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/pulltool/ToolUtil.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/utils/RelateUserUtils.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/common/utils/RelateUserUtils.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Accesses.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Accesses.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Accesses.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Accesses.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Accesses.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Accesses.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Accesses.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Accesses.java -> "com.alibaba.dubbo.registry.common.util"
